2025-09-30 11:21:16,024 INFO  Logger.cs: 70 - 
2025-09-30 11:59:07,912 INFO  ExportHelperExtension.cs: 347 - Creating joint differential bar
2025-09-30 11:59:07,917 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2025-09-30 11:59:07,917 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:07,917 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:07,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:07,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:07,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:07,920 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:08,651 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 11:59:08,651 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:08,652 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:08,652 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:08,673 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:08,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:08,684 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:08,685 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:12,214 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child differential bar failed
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 347 - Creating joint heim left
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1397 - Fixing components for differential bar
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:12,217 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:13,109 INFO  : 0 - R1: 1, System.__ComObject, 0, System.Double[]
2025-09-30 11:59:13,109 INFO  : 0 - R2: 0, System.__ComObject, 0, System.Double[]
2025-09-30 11:59:13,109 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:13,109 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:13,121 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:13,121 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:13,121 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:13,121 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:17,101 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent differential bar to child heim left failed
2025-09-30 11:59:17,912 INFO  ExportHelperExtension.cs: 347 - Creating joint rocker left
2025-09-30 11:59:17,912 INFO  ExportHelperExtension.cs: 1397 - Fixing components for heim left
2025-09-30 11:59:17,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:17,912 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:17,914 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:17,914 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:17,914 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:17,915 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:17,915 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:17,915 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:17,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:17,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:17,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:17,916 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:18,780 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 11:59:18,780 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:18,781 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:18,781 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:18,781 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:18,782 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:18,782 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:18,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:18,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:18,783 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:18,784 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:18,784 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:22,035 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent heim left to child rocker left failed
2025-09-30 11:59:22,145 INFO  ExportHelperExtension.cs: 347 - Creating joint bogie left
2025-09-30 11:59:22,145 INFO  ExportHelperExtension.cs: 1397 - Fixing components for rocker left
2025-09-30 11:59:22,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 151
2025-09-30 11:59:22,147 INFO  ExportHelperExtension.cs: 1402 - Fixing 633
2025-09-30 11:59:22,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2025-09-30 11:59:22,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 357
2025-09-30 11:59:22,148 INFO  ExportHelperExtension.cs: 1402 - Fixing 399
2025-09-30 11:59:22,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 400
2025-09-30 11:59:22,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 484
2025-09-30 11:59:22,149 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2025-09-30 11:59:22,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 596
2025-09-30 11:59:22,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2025-09-30 11:59:22,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 635
2025-09-30 11:59:22,150 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-09-30 11:59:22,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:22,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 346
2025-09-30 11:59:22,151 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-09-30 11:59:22,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 113
2025-09-30 11:59:22,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-09-30 11:59:22,152 INFO  ExportHelperExtension.cs: 1402 - Fixing 616
2025-09-30 11:59:22,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-09-30 11:59:22,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-09-30 11:59:22,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-09-30 11:59:22,153 INFO  ExportHelperExtension.cs: 1402 - Fixing 576
2025-09-30 11:59:22,154 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2025-09-30 11:59:22,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:22,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:22,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 418
2025-09-30 11:59:22,158 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-09-30 11:59:22,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 412
2025-09-30 11:59:22,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 427
2025-09-30 11:59:22,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 467
2025-09-30 11:59:22,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 472
2025-09-30 11:59:22,159 INFO  ExportHelperExtension.cs: 1402 - Fixing 428
2025-09-30 11:59:22,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 433
2025-09-30 11:59:22,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:22,160 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:22,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:22,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:22,161 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:22,161 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:22,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:22,162 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:22,162 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:22,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:22,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:22,163 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 151
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 633
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 357
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 399
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 400
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 484
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 596
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 635
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 346
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-09-30 11:59:24,218 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 113
2025-09-30 11:59:24,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-09-30 11:59:24,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 616
2025-09-30 11:59:24,225 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-09-30 11:59:24,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-09-30 11:59:24,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-09-30 11:59:24,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 576
2025-09-30 11:59:24,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2025-09-30 11:59:24,226 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 418
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 412
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 427
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 467
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 472
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 428
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 433
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:24,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:28,128 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent rocker left to child bogie left failed
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 347 - Creating joint front wheel left
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bogie left
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 233
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 401
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 407
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 408
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 584
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 280
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 265
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 570
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 532
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 516
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 555
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 554
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 511
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 495
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 489
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 556
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 506
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 529
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 517
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 530
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 515
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 531
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 553
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 151
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 633
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 389
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 357
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 399
2025-09-30 11:59:28,198 INFO  ExportHelperExtension.cs: 1402 - Fixing 400
2025-09-30 11:59:28,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 484
2025-09-30 11:59:28,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 157
2025-09-30 11:59:28,211 INFO  ExportHelperExtension.cs: 1402 - Fixing 596
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 234
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 635
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 66
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 346
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 102
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 113
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 114
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 616
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 40
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 89
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 576
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 95
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 418
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 28
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 412
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 427
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 467
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 472
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 428
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 433
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 220
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1409 - Component 220 is already fixed
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 301
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
2025-09-30 11:59:28,212 INFO  ExportHelperExtension.cs: 1402 - Fixing 654
2025-09-30 11:59:30,225 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2025-09-30 11:59:30,226 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2025-09-30 11:59:30,226 INFO  ExportHelperExtension.cs: 849 - L1: 0
2025-09-30 11:59:30,226 INFO  ExportHelperExtension.cs: 857 - L2: 0
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 233
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 401
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 363
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 407
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 408
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 584
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 280
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 265
2025-09-30 11:59:30,227 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 570
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 532
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 516
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 555
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 554
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 511
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 495
2025-09-30 11:59:30,233 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 489
2025-09-30 11:59:30,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 556
2025-09-30 11:59:30,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 506
2025-09-30 11:59:30,235 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 529
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 517
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 530
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 515
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 531
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 553
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 151
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 633
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 389
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 357
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 399
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 400
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 484
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 157
2025-09-30 11:59:30,236 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 596
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 234
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 635
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 66
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 346
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 102
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 113
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 114
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 616
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 34
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 40
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 89
2025-09-30 11:59:30,240 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 576
2025-09-30 11:59:30,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 95
2025-09-30 11:59:30,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:30,244 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:30,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 418
2025-09-30 11:59:30,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 28
2025-09-30 11:59:30,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 412
2025-09-30 11:59:30,245 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 427
2025-09-30 11:59:30,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 467
2025-09-30 11:59:30,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 472
2025-09-30 11:59:30,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 428
2025-09-30 11:59:30,246 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 433
2025-09-30 11:59:30,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:30,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2025-09-30 11:59:30,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:30,248 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2025-09-30 11:59:30,249 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:30,249 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 301
2025-09-30 11:59:30,249 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 286
2025-09-30 11:59:30,249 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 654
2025-09-30 11:59:35,917 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent bogie left to child front wheel left failed
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 347 - Creating joint middle wheel left
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1397 - Fixing components for bogie left
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 233
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 401
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 363
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 407
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 408
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 584
2025-09-30 11:59:35,960 INFO  ExportHelperExtension.cs: 1402 - Fixing 286
